2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041865,Westerleigh Concepts,,,,Staten Island,NY,10303,592343.00,LITER,Campaign Literature
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041961,MSG Network,,,,New York,NY,10001,12325.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041962,MSG Network,,,,New York,NY,10001,12325.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041963,NCC Cable,,,,Chicago,IL,06011,184732.20,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041964,WABC-TV,,,,New York,NY,10023,38250.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041965,WABC-TV,,,,New York,NY,10023,247945.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041966,WABC-TV,,,,New York,NY,10023,137445.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041967,WCBS-TV,,,,New York,NY,10019,14705.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041968,WCBS-TV,,,,New York,NY,10019,169150.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041969,WCBS-TV,,,,New York,NY,10019,87755.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041970,WLNY-TV,,,,New York,NY,10019,637.50,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041971,WLNY-TV,,,,New York,NY,10019,4029.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041972,WLNY-TV,,,,New York,NY,10019,1326.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041973,WNBC-TV,,,,New York,NY,10012,38420.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041974,WNBC-TV,,,,New York,NY,10012,152490.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041975,WNBC-TV,,,,New York,NY,10012,41055.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041976,WNYW-TV,,,,New York,NY,10021,2550.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041977,WNYW-TV,,,,New York,NY,10021,73100.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041978,WNYW-TV,,,,New York,NY,10021,49130.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041980,WPIX-TV,,,,New York,NY,10017,1360.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041981,WPIX-TV,,,,New York,NY,10017,16320.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041982,WPIX-TV,,,,New York,NY,10017,19550.00,TVADS,Television Ads
2013,1,326,P,de Blasio,Bill,,N,CORP,,,,,,,,,O_1,15,,,R0041983,WWOR-TV,,,,Seacaucus,NJ,07096,467.50,TVADS,Television Ads
